epoch,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor,mAP
46,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
47,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
48,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
49,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
50,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
51,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
52,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
53,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
54,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
55,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
56,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
57,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
58,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.3333333432674408,81.94444274902344
59,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
60,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
61,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
62,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
63,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.3333333432674408,81.94444274902344
64,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,1.0,86.1111068725586
65,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
66,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
67,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
68,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
69,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
70,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
71,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
72,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
73,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
74,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
76,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.3333333432674408,81.94444274902344
77,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
78,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
79,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.3333333432674408,81.94444274902344
80,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
81,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.3333333432674408,79.16667175292969
83,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.3333333432674408,81.94444274902344
84,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
85,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
86,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
87,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
88,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
89,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
90,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
91,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,0.3333333432674408,75.0
92,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,0.5,81.94444274902344
93,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
94,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
96,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
97,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
98,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
99,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
100,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
101,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
102,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,94.44444274902344
104,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
105,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
106,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
107,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
108,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
109,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
110,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
111,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
112,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
113,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,0.5,84.72221374511719
114,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
115,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,84.72221374511719
116,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,0.3333333432674408,79.16667175292969
117,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
118,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
119,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,93.05554962158205
120,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,97.2222137451172
121,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
122,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.5833333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,1.0,-1.0,1.0,90.27777099609376
123,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.8333333134651184,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,0.5,88.88888549804688
